test_index,pollutant
9410,0
9411,1
9412,0
9413,1
9414,0
9415,1
9416,2
9417,0
9418,1
9419,1
9420,1
9421,1
9422,1
9423,0
9424,1
9425,0
9426,1
9427,1
9428,1
9429,1
9430,2
9431,2
9432,2
9433,0
9434,1
9435,1
9436,2
9437,2
9438,0
9439,2
9440,2
9441,2
9442,0
9443,0
9444,0
9445,2
9446,0
9447,1
9448,0
9449,0
9450,2
9451,0
9452,1
9453,0
9454,0
9455,0
9456,0
9457,0
9458,1
9459,0
9460,0
9461,1
9462,1
9463,2
9464,1
9465,1
9466,0
9467,1
9468,1
9469,1
9470,0
9471,2
9472,0
9473,1
9474,1
9475,2
9476,1
9477,0
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,0
9485,0
9486,2
9487,2
9488,1
9489,2
9490,2
9491,0
9492,2
9493,0
9494,1
9495,1
9496,2
9497,2
9498,1
9499,2
9500,2
9501,0
9502,2
9503,1
9504,2
9505,0
9506,1
9507,2
9508,2
9509,2
9510,0
9511,1
9512,0
9513,1
9514,1
9515,0
9516,2
9517,1
9518,1
9519,0
9520,0
9521,2
9522,1
9523,0
9524,1
9525,0
9526,1
9527,2
9528,0
9529,0
9530,0
9531,2
9532,0
9533,2
9534,0
9535,0
9536,2
9537,1
9538,1
9539,0
9540,0
9541,1
9542,1
9543,0
9544,2
9545,1
9546,0
9547,0
9548,0
9549,2
9550,0
9551,2
9552,0
9553,0
9554,0
9555,1
9556,1
9557,2
9558,0
9559,2
9560,0
9561,2
9562,1
9563,1
9564,0
9565,1
9566,2
9567,1
9568,1
9569,2
9570,1
9571,2
9572,1
9573,1
9574,2
9575,1
9576,1
9577,1
9578,1
9579,0
9580,0
9581,2
9582,2
9583,2
9584,0
9585,1
9586,2
9587,2
9588,2
9589,2
9590,1
9591,1
9592,2
9593,0
9594,0
9595,0
9596,1
9597,1
9598,0
9599,2
9600,0
9601,0
9602,0
9603,0
9604,0
9605,1
9606,0
9607,0
9608,2
9609,0
9610,0
9611,1
9612,1
9613,0
9614,1
9615,1
9616,2
9617,0
9618,2
9619,2
9620,0
9621,2
9622,0
9623,0
9624,0
9625,0
9626,1
9627,2
9628,0
9629,1
9630,0
9631,0
9632,0
9633,0
9634,1
9635,1
9636,0
9637,0
9638,1
9639,2
9640,1
9641,2
9642,1
9643,0
9644,0
9645,1
9646,1
9647,0
9648,2
9649,2
9650,0
9651,1
9652,0
9653,0
9654,1
9655,0
9656,0
9657,2
9658,1
9659,0
9660,0
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,2
9668,0
9669,1
9670,1
9671,2
9672,2
9673,1
9674,1
9675,0
9676,2
9677,0
9678,1
9679,2
9680,1
9681,0
9682,0
9683,2
9684,2
9685,2
9686,0
9687,0
9688,1
9689,0
9690,2
9691,2
9692,2
9693,0
9694,2
9695,0
9696,0
9697,0
9698,2
9699,0
9700,1
9701,1
9702,1
9703,0
9704,0
9705,1
9706,0
9707,1
9708,1
9709,0
9710,0
9711,1
9712,0
9713,2
9714,2
9715,2
9716,0
9717,1
9718,2
9719,1
9720,2
9721,1
9722,1
9723,2
9724,0
9725,1
9726,1
9727,0
9728,2
9729,1
9730,2
9731,0
9732,2
9733,1
9734,2
9735,0
9736,1
9737,1
9738,1
9739,1
9740,0
9741,2
9742,0
9743,0
9744,2
9745,0
9746,1
9747,1
9748,2
9749,2
9750,1
9751,1
9752,2
9753,1
9754,1
9755,2
9756,1
9757,1
9758,2
9759,1
9760,0
9761,0
9762,0
9763,2
9764,1
9765,2
9766,0
9767,1
9768,1
9769,1
9770,1
9771,0
9772,2
9773,2
9774,1
9775,0
9776,1
9777,2
9778,2
9779,2
9780,2
9781,2
9782,1
9783,0
9784,0
9785,1
9786,0
9787,0
9788,1
9789,0
9790,1
9791,1
9792,1
9793,1
9794,0
9795,0
9796,0
9797,2
9798,0
9799,2
9800,2
9801,1
9802,0
9803,1
9804,1
9805,1
9806,1
9807,0
9808,0
9809,1
9810,0
9811,1
9812,1
9813,0
9814,0
9815,2
9816,0
9817,0
9818,1
9819,0
9820,1
9821,0
9822,1
9823,1
9824,0
9825,0
9826,1
9827,1
9828,2
9829,1
9830,0
9831,1
9832,0
9833,0
9834,1
9835,1
9836,2
9837,1
9838,1
9839,2
9840,2
9841,1
9842,0
9843,0
9844,1
9845,2
9846,0
9847,0
9848,0
9849,1
9850,2
9851,2
9852,2
9853,1
9854,0
9855,2
9856,0
9857,0
9858,1
9859,1
9860,0
9861,0
9862,0
9863,1
9864,0
9865,0
9866,1
9867,2
9868,2
9869,1
9870,0
9871,0
9872,2
9873,0
9874,0
9875,0
9876,0
9877,1
9878,2
9879,1
9880,1
9881,2
9882,1
9883,0
9884,1
9885,1
9886,0
9887,0
9888,0
9889,2
9890,2
9891,1
9892,1
9893,0
9894,1
9895,2
9896,1
9897,1
9898,0
9899,1
9900,0
9901,0
9902,1
9903,0
9904,2
9905,2
9906,0
9907,0
9908,0
9909,0
9910,1
9911,0
9912,0
9913,0
9914,1
9915,0
9916,1
9917,0
9918,0
9919,1
9920,0
9921,1
9922,1
9923,1
9924,1
9925,0
9926,0
9927,2
9928,0
9929,0
9930,1
9931,0
9932,1
9933,0
9934,1
9935,1
9936,1
9937,0
9938,1
9939,2
9940,0
9941,2
9942,0
9943,0
9944,1
9945,1
9946,0
9947,1
9948,2
9949,0
9950,2
9951,0
9952,1
9953,1
9954,0
9955,0
9956,0
9957,1
9958,0
9959,0
9960,1
9961,0
9962,2
9963,0
9964,0
9965,0
9966,2
9967,0
9968,2
9969,2
9970,1
9971,0
9972,1
9973,1
9974,0
9975,0
9976,1
9977,0
9978,0
9979,1
9980,2
9981,1
9982,0
9983,2
9984,0
9985,0
9986,2
9987,0
9988,1
9989,2
9990,0
9991,2
9992,1
9993,2
9994,0
9995,0
9996,1
9997,0
9998,0
9999,1
10000,1
10001,0
10002,1
10003,0
10004,1
10005,1
10006,0
10007,0
10008,1
10009,1
10010,2
10011,1
10012,0
10013,1
10014,0
10015,2
10016,1
10017,1
10018,1
10019,1
10020,1
10021,1
10022,0
10023,1
10024,0
10025,0
10026,0
10027,2
10028,1
10029,1
10030,0
10031,1
10032,0
10033,0
10034,1
10035,2
10036,1
10037,2
10038,0
10039,0
10040,0
10041,0
10042,0
10043,0
10044,0
10045,2
10046,2
10047,0
10048,0
10049,0
10050,2
10051,1
10052,2
10053,2
10054,0
10055,1
10056,2
10057,1
10058,1
10059,0
10060,1
10061,1
10062,1
10063,1
10064,0
10065,2
10066,1
10067,1
10068,0
10069,1
10070,0
10071,1
10072,1
10073,1
10074,1
10075,2
10076,0
10077,0
10078,0
10079,1
10080,0
10081,1
10082,1
10083,1
10084,2
10085,0
10086,0
10087,1
10088,2
10089,0
10090,0
10091,2
10092,1
10093,1
10094,0
10095,0
10096,0
10097,0
10098,0
10099,0
10100,0
10101,0
10102,0
10103,2
10104,0
10105,1
10106,2
10107,1
10108,2
10109,2
10110,0
10111,1
10112,2
10113,0
10114,0
10115,2
10116,0
10117,1
10118,1
10119,1
10120,0
10121,1
10122,0
10123,0
10124,1
10125,2
10126,2
10127,0
10128,1
10129,0
10130,1
10131,0
10132,0
10133,1
10134,2
10135,2
10136,0
10137,1
10138,0
10139,1
10140,0
10141,0
10142,0
10143,2
10144,0
10145,2
10146,1
10147,1
10148,0
10149,0
10150,2
10151,1
10152,0
10153,2
10154,2
10155,0
10156,0
10157,1
10158,0
10159,1
10160,2
10161,1
10162,1
10163,0
10164,2
10165,0
10166,0
10167,1
10168,1
10169,0
10170,0
10171,1
10172,0
10173,2
10174,0
10175,1
10176,1
10177,2
10178,2
10179,0
10180,2
10181,2
10182,1
10183,0
10184,1
10185,0
10186,0
10187,0
10188,0
10189,0
10190,0
10191,2
10192,0
10193,1
10194,1
10195,0
10196,0
10197,2
10198,0
10199,0
10200,0
10201,0
10202,0
10203,1
10204,2
10205,2
10206,0
10207,1
10208,1
10209,2
10210,0
10211,0
10212,1
10213,2
10214,0
10215,1
10216,0
10217,0
10218,0
10219,2
10220,0
10221,2
10222,0
10223,2
10224,1
10225,1
10226,1
10227,0
10228,1
10229,1
10230,2
10231,0
10232,1
10233,0
10234,1
10235,1
10236,0
10237,0
10238,0
10239,2
10240,2
10241,2
10242,0
10243,1
10244,2
10245,0
10246,2
10247,0
10248,1
10249,2
10250,1
10251,1
10252,0
10253,0
10254,0
10255,0
10256,1
10257,1
10258,2
10259,0
10260,1
10261,0
10262,2
10263,1
10264,0
10265,0
10266,1
10267,0
10268,2
10269,1
10270,1
10271,1
10272,0
10273,1
10274,0
10275,0
10276,1
10277,1
10278,0
10279,2
10280,0
10281,0
10282,1
10283,1
10284,1
10285,0
10286,0
10287,2
10288,1
10289,1
10290,0
10291,0
10292,1
10293,0
10294,2
10295,1
10296,2
10297,1
10298,1
10299,1
10300,0
10301,1
10302,2
10303,2
10304,0
10305,0
10306,0
10307,1
10308,1
10309,0
10310,1
10311,1
10312,1
10313,1
10314,1
10315,0
10316,1
10317,1
10318,0
10319,1
10320,2
10321,0
10322,1
10323,0
10324,1
10325,2
10326,1
10327,1
10328,1
10329,0
10330,0
10331,1
10332,1
10333,0
10334,1
10335,1
10336,0
10337,1
10338,1
10339,2
10340,0
10341,2
10342,2
10343,0
10344,1
10345,0
10346,1
10347,0
10348,2
10349,0
10350,1
10351,1
10352,0
10353,0
10354,2
10355,0
10356,0
10357,0
10358,0
10359,0
10360,0
10361,2
10362,0
10363,1
10364,0
10365,0
10366,1
10367,2
10368,2
10369,2
10370,1
10371,2
10372,1
10373,0
10374,0
10375,0
10376,0
10377,1
10378,2
10379,0
10380,0
10381,0
10382,0
10383,2
10384,1
10385,0
10386,0
10387,0
10388,0
10389,1
10390,1
10391,2
10392,0
10393,1
10394,0
10395,1
10396,0
10397,0
10398,1
10399,1
10400,2
10401,1
10402,0
10403,1
10404,1
10405,0
10406,2
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,0
10414,1
10415,0
10416,0
10417,1
10418,2
10419,0
10420,1
10421,0
10422,2
10423,1
10424,0
10425,0
10426,0
10427,0
10428,0
10429,2
10430,0
10431,1
10432,2
10433,0
10434,2
10435,1
10436,1
10437,0
10438,0
10439,1
10440,2
10441,0
10442,2
10443,0
10444,1
10445,1
10446,0
10447,0
10448,2
10449,1
10450,0
10451,0
10452,1
10453,1
10454,2
10455,1
10456,0
10457,1
10458,2
10459,1
10460,1
10461,0
10462,0
10463,0
10464,1
10465,2
10466,1
10467,0
10468,0
10469,0
10470,0
10471,1
10472,0
10473,0
10474,1
10475,1
10476,0
10477,2
10478,0
10479,1
10480,1
10481,1
10482,0
10483,0
10484,0
10485,1
10486,1
10487,1
10488,1
10489,0
10490,2
10491,2
10492,2
10493,1
10494,0
10495,1
10496,1
10497,1
10498,0
10499,1
10500,1
10501,1
10502,0
10503,0
10504,1
10505,2
10506,2
10507,2
10508,2
10509,1
10510,2
10511,2
10512,0
10513,1
10514,1
10515,0
10516,0
10517,1
10518,1
10519,2
10520,1
10521,0
10522,0
10523,1
10524,2
10525,1
10526,1
10527,2
10528,1
10529,2
10530,0
10531,2
10532,1
10533,2
10534,1
10535,0
10536,1
10537,1
10538,0
10539,2
10540,0
10541,1
10542,2
10543,1
10544,2
10545,1
10546,1
10547,1
10548,0
10549,0
10550,0
10551,0
10552,0
10553,1
10554,1
10555,1
10556,1
10557,0
10558,1
10559,1
10560,2
10561,2
10562,2
10563,2
10564,0
10565,2
10566,2
10567,2
10568,2
10569,0
10570,1
10571,2
10572,0
10573,1
10574,0
10575,2
10576,2
10577,1
10578,0
10579,1
10580,0
10581,1
10582,0
10583,0
10584,2
10585,1
10586,1
10587,1
10588,1
10589,1
10590,0
10591,1
10592,0
10593,1
10594,1
10595,0
10596,0
10597,1
10598,1
10599,2
10600,1
10601,1
10602,0
10603,0
10604,1
10605,1
10606,1
10607,1
10608,1
10609,0
10610,1
10611,0
10612,1
10613,1
10614,1
10615,1
10616,0
10617,1
10618,0
10619,0
10620,1
10621,0
10622,2
10623,2
10624,0
10625,2
10626,2
10627,0
10628,0
10629,1
10630,0
10631,0
10632,0
10633,0
10634,1
10635,1
10636,2
10637,1
10638,0
10639,1
10640,2
10641,2
10642,1
10643,0
10644,1
10645,1
10646,0
10647,0
10648,1
10649,2
10650,0
10651,1
10652,0
10653,0
10654,0
10655,1
10656,1
10657,0
10658,0
10659,2
10660,1
10661,0
10662,2
10663,2
10664,2
10665,0
10666,1
10667,1
10668,2
10669,2
10670,2
10671,0
10672,0
10673,0
10674,1
10675,2
10676,2
10677,0
10678,0
10679,1
10680,2
10681,0
10682,0
10683,1
10684,1
10685,1
10686,0
10687,0
10688,0
10689,2
10690,0
10691,0
10692,1
10693,0
10694,1
10695,2
10696,1
10697,0
10698,1
10699,0
10700,0
10701,2
10702,1
10703,1
10704,0
10705,1
10706,2
10707,1
10708,1
10709,0
10710,1
10711,0
10712,2
10713,1
10714,2
10715,1
10716,0
10717,2
10718,1
10719,1
10720,0
10721,0
10722,2
10723,2
10724,0
10725,1
10726,0
10727,1
10728,0
10729,1
10730,0
10731,1
10732,0
10733,0
10734,0
10735,0
10736,2
10737,1
10738,2
10739,0
10740,1
10741,0
10742,0
10743,0
10744,2
10745,0
10746,1
10747,0
10748,0
10749,2
10750,0
10751,0
10752,2
10753,2
10754,2
10755,0
10756,2
10757,1
10758,0
10759,0
10760,2
10761,0
10762,2
10763,1
10764,0
10765,1
10766,2
10767,0
10768,2
10769,0
10770,0
10771,0
10772,2
10773,1
10774,2
10775,1
10776,2
10777,0
10778,0
10779,2
10780,0
10781,0
10782,0
10783,0
10784,2
10785,0
10786,0
10787,0
10788,1
10789,1
10790,0
10791,1
10792,0
10793,0
10794,0
10795,2
10796,2
10797,2
10798,1
10799,1
10800,2
10801,0
10802,2
10803,0
10804,0
10805,1
10806,0
10807,0
10808,0
10809,1
10810,0
10811,1
10812,1
10813,2
10814,0
10815,1
10816,2
10817,0
10818,1
10819,2
10820,2
10821,0
10822,0
10823,0
10824,2
10825,1
10826,1
10827,1
10828,0
10829,0
10830,1
10831,2
10832,1
10833,1
10834,0
10835,0
10836,0
10837,0
10838,0
10839,1
10840,1
10841,1
10842,0
10843,2
10844,0
10845,0
10846,1
10847,1
10848,1
10849,0
10850,2
10851,0
10852,2
10853,0
10854,2
10855,0
10856,0
10857,1
10858,1
10859,2
10860,0
10861,1
10862,2
10863,0
10864,2
10865,1
10866,1
10867,2
10868,1
10869,2
10870,1
10871,2
10872,0
10873,1
10874,1
10875,2
10876,1
10877,0
10878,0
10879,0
10880,1
10881,2
10882,1
10883,1
10884,2
10885,0
10886,1
10887,2
10888,2
10889,1
10890,0
10891,1
10892,2
10893,1
10894,0
10895,0
10896,0
10897,2
10898,1
10899,1
10900,0
10901,2
10902,2
10903,2
10904,2
10905,1
10906,1
10907,1
10908,0
10909,1
10910,0
10911,0
10912,0
10913,0
10914,0
10915,2
10916,1
10917,2
10918,2
10919,1
10920,1
10921,2
10922,0
10923,1
10924,2
10925,0
10926,2
10927,2
10928,1
10929,0
10930,0
10931,2
10932,0
10933,0
10934,1
10935,1
10936,0
10937,1
10938,0
10939,1
10940,1
10941,2
10942,0
10943,0
10944,1
10945,1
10946,1
10947,0
10948,1
10949,1
10950,0
10951,1
10952,2
10953,1
10954,1
10955,0
10956,1
10957,1
10958,1
10959,1
10960,0
10961,2
10962,0
10963,2
10964,1
10965,0
10966,0
10967,1
10968,2
10969,0
10970,2
10971,1
10972,2
10973,1
10974,0
10975,0
10976,2
10977,1
10978,0
10979,0
10980,1
10981,0
10982,1
10983,0
10984,0
10985,1
10986,0
10987,0
10988,0
10989,1
10990,2
10991,0
10992,0
10993,0
10994,2
10995,1
10996,1
10997,2
10998,2
10999,0
11000,0
11001,0
11002,0
11003,1
11004,0
11005,1
11006,2
11007,0
11008,0
11009,2
11010,1
11011,0
11012,0
11013,1
11014,1
11015,0
11016,0
11017,1
11018,1
11019,0
11020,1
11021,1
11022,0
11023,1
11024,1
11025,1
11026,2
11027,2
11028,0
11029,0
11030,0
11031,0
11032,0
11033,0
11034,2
11035,1
11036,2
11037,1
11038,0
11039,0
11040,2
11041,0
11042,0
11043,0
11044,1
11045,0
11046,1
11047,0
11048,2
11049,0
11050,1
11051,0
11052,0
11053,1
11054,1
11055,0
11056,0
11057,2
11058,2
11059,2
11060,0
11061,0
11062,2
11063,2
11064,1
11065,0
11066,0
11067,1
11068,1
11069,2
11070,1
11071,2
11072,1
11073,0
11074,0
11075,2
11076,1
11077,2
11078,1
11079,2
11080,1
11081,1
11082,0
11083,2
11084,1
11085,0
11086,0
11087,1
11088,0
11089,0
11090,2
11091,2
11092,2
11093,1
11094,0
11095,2
11096,2
11097,0
11098,2
11099,2
11100,0
11101,0
11102,1
11103,1
11104,0
11105,1
11106,2
11107,1
11108,1
11109,2
11110,2
11111,1
11112,0
11113,2
11114,2
11115,1
11116,0
11117,1
11118,2
11119,2
11120,0
11121,2
11122,1
11123,2
11124,1
11125,0
11126,0
11127,2
11128,2
11129,2
11130,0
11131,2
11132,2
11133,0
11134,1
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,2
11142,0
11143,2
11144,1
11145,1
11146,2
11147,1
11148,1
11149,1
11150,0
11151,1
11152,1
11153,0
11154,0
11155,0
11156,1
11157,0
11158,2
11159,0
11160,0
11161,0
11162,1
11163,0
11164,1
11165,1
11166,2
11167,0
11168,1
11169,1
11170,1
11171,0
11172,2
11173,0
11174,1
11175,1
11176,0
11177,2
11178,0
11179,1
11180,2
11181,2
11182,2
11183,1
11184,1
11185,0
11186,2
11187,0
11188,0
11189,1
11190,2
11191,1
11192,0
11193,2
11194,0
11195,1
11196,2
11197,2
11198,0
11199,1
11200,0
11201,1
11202,2
11203,1
11204,2
11205,2
11206,0
11207,2
11208,1
11209,0
11210,1
11211,1
11212,0
11213,1
11214,0
11215,2
11216,0
11217,2
11218,0
11219,1
11220,0
11221,2
11222,2
11223,1
11224,1
11225,1
11226,0
11227,0
11228,1
11229,0
11230,2
11231,1
11232,2
11233,2
11234,0
11235,1
11236,0
11237,0
11238,1
11239,0
11240,0
11241,1
11242,1
11243,0
11244,2
11245,0
11246,2
11247,2
11248,1
11249,2
11250,2
11251,2
11252,1
11253,2
11254,2
11255,0
11256,2
11257,1
11258,0
11259,1
11260,2
11261,1
11262,0
11263,2
11264,1
11265,0
11266,1
11267,0
11268,1
11269,0
11270,2
11271,0
11272,0
11273,1
11274,0
11275,1
11276,2
11277,0
11278,2
11279,0
11280,0
11281,0
11282,1
11283,1
11284,2
11285,0
11286,0
11287,0
11288,2
11289,0
11290,0
11291,0
11292,2
11293,2
11294,1
11295,1
11296,1
11297,1
11298,2
11299,0
11300,1
11301,2
11302,2
11303,0
11304,0
11305,0
11306,2
11307,1
11308,2
11309,1
11310,0
11311,1
11312,0
11313,2
11314,1
11315,1
11316,0
11317,0
11318,1
11319,2
11320,0
11321,1
11322,1
11323,2
11324,0
11325,0
11326,2
11327,2
11328,2
11329,2
11330,1
11331,1
11332,1
11333,1
11334,1
11335,0
11336,2
11337,0
11338,2
11339,0
11340,2
11341,0
11342,2
11343,0
11344,1
11345,1
11346,1
11347,1
11348,0
11349,2
11350,1
11351,1
11352,2
11353,2
11354,2
11355,0
11356,0
11357,0
11358,0
11359,1
11360,0
11361,1
11362,0
11363,2
11364,0
11365,2
11366,1
11367,0
11368,2
11369,1
11370,1
11371,1
11372,1
11373,1
11374,2
11375,0
11376,2
11377,2
11378,1
11379,1
11380,1
11381,0
11382,2
11383,1
11384,2
11385,2
11386,0
11387,1
11388,0
11389,2
11390,2
11391,2
11392,2
11393,2
11394,0
11395,0
11396,0
11397,1
11398,0
11399,1
11400,0
11401,2
11402,2
11403,0
11404,0
11405,2
11406,0
11407,0
11408,1
11409,1
11410,0
11411,0
11412,1
11413,2
11414,2
11415,1
11416,1
11417,1
11418,1
11419,2
11420,1
11421,2
11422,1
11423,0
11424,1
11425,1
11426,2
11427,0
11428,1
11429,0
11430,0
11431,2
11432,2
11433,2
11434,2
11435,0
11436,2
11437,2
11438,2
11439,1
11440,1
11441,2
11442,0
11443,1
11444,1
11445,1
11446,0
11447,1
11448,1
11449,1
11450,1
11451,0
11452,2
11453,2
11454,1
11455,2
11456,1
11457,0
11458,2
11459,1
11460,1
11461,0
11462,2
11463,1
11464,0
11465,2
11466,0
11467,1
11468,0
11469,2
11470,0
11471,0
11472,2
11473,1
11474,2
11475,0
11476,0
11477,2
11478,2
11479,2
11480,0
11481,1
11482,1
11483,1
11484,0
11485,2
11486,1
11487,1
11488,1
11489,2
11490,0
11491,0
11492,0
11493,2
11494,1
11495,1
11496,0
11497,0
11498,0
11499,1
11500,2
11501,0
11502,1
11503,1
11504,1
11505,0
11506,0
11507,0
11508,1
11509,0
11510,1
11511,0
11512,0
11513,0
11514,0
11515,0
11516,2
11517,2
11518,2
11519,0
11520,0
11521,1
11522,1
11523,2
11524,0
11525,1
11526,2
11527,0
11528,1
11529,2
11530,0
11531,2
11532,0
11533,2
11534,0
11535,0
11536,2
11537,1
11538,2
11539,1
11540,2
11541,1
11542,2
11543,0
11544,0
11545,2
11546,2
11547,1
11548,1
11549,0
11550,2
11551,0
11552,0
11553,1
11554,0
11555,2
11556,0
11557,1
11558,2
11559,2
11560,1
11561,2
11562,1
11563,2
11564,0
11565,0
11566,0
11567,2
11568,0
11569,0
11570,2
11571,1
11572,1
11573,2
11574,0
11575,1
11576,2
11577,2
11578,2
11579,0
11580,0
11581,2
11582,0
11583,1
11584,1
11585,0
11586,2
11587,0
11588,2
11589,1
11590,2
11591,0
11592,2
11593,0
11594,0
11595,1
11596,0
11597,0
11598,1
11599,2
11600,1
11601,2
11602,1
11603,1
11604,2
11605,1
11606,1
11607,0
11608,1
11609,2
11610,1
11611,2
11612,1
11613,1
11614,1
11615,0
11616,0
11617,1
11618,1
11619,1
11620,0
11621,1
11622,2
11623,0
11624,2
11625,0
11626,1
11627,0
11628,0
11629,1
11630,0
11631,0
11632,1
11633,2
11634,0
11635,0
11636,0
11637,0
11638,2
11639,0
11640,1
11641,0
11642,0
11643,0
11644,2
11645,2
11646,1
11647,0
11648,0
11649,0
11650,1
11651,1
11652,1
11653,1
11654,2
11655,0
11656,2
11657,1
11658,2
11659,0
11660,0
11661,0
11662,0
11663,2
11664,0
11665,0
11666,2
11667,2
11668,0
11669,1
11670,1
11671,1
11672,1
11673,2
11674,0
11675,1
11676,1
11677,2
11678,0
11679,0
11680,0
11681,1
11682,1
11683,2
11684,2
11685,2
11686,1
11687,2
11688,2
11689,1
11690,1
11691,0
11692,1
11693,0
11694,1
11695,2
11696,0
11697,0
11698,0
11699,0
11700,2
11701,0
11702,0
11703,0
11704,2
11705,2
11706,2
11707,1
11708,0
11709,0
11710,2
11711,0
11712,0
11713,2
11714,1
11715,0
11716,1
11717,0
11718,1
11719,1
11720,0
11721,1
11722,2
11723,2
11724,1
11725,2
11726,0
11727,2
11728,0
11729,0
11730,0
11731,0
11732,0
11733,0
11734,0
11735,2
11736,2
11737,0
11738,1
11739,2
11740,1
11741,2
11742,0
11743,2
11744,0
11745,0
11746,0
11747,0
11748,2
11749,1
11750,1
11751,2
11752,1
11753,0
11754,2
11755,1
11756,1
11757,2
11758,1
11759,0
11760,0
11761,0
11762,1
11763,1
11764,0
11765,1
11766,2
11767,2
11768,1
11769,0
11770,0
11771,0
11772,1
11773,0
11774,1
11775,1
11776,1
11777,0
11778,0
11779,2
11780,0
11781,1
11782,1
11783,1
11784,2
11785,1
11786,1
11787,2
11788,0
11789,0
11790,0
11791,1
11792,2
11793,1
11794,2
11795,2
11796,2
11797,2
11798,1
11799,1
11800,0
11801,0
11802,1
11803,1
11804,1
11805,2
11806,1
11807,2
11808,0
11809,2
11810,2
11811,0
11812,0
11813,0
11814,2
11815,1
11816,0
11817,1
11818,1
11819,2
11820,0
11821,0
11822,1
11823,0
11824,0
11825,1
11826,2
11827,1
11828,1
11829,1
11830,2
11831,2
11832,1
11833,0
11834,2
11835,2
11836,1
11837,2
11838,1
11839,1
11840,1
11841,0
11842,0
11843,0
11844,2
11845,2
11846,2
11847,2
11848,2
11849,1
11850,1
11851,0
11852,2
11853,2
11854,0
11855,1
11856,0
11857,0
11858,0
11859,2
11860,2
11861,1
11862,2
11863,1
11864,0
11865,1
11866,1
11867,1
11868,2
11869,2
11870,0
11871,2
11872,2
11873,1
11874,0
11875,1
11876,1
11877,0
11878,0
11879,0
11880,2
11881,0
11882,2
11883,1
11884,2
11885,1
11886,2
11887,0
11888,2
11889,1
11890,2
11891,1
11892,0
11893,2
11894,2
11895,0
11896,1
11897,2
11898,0
11899,0
11900,0
11901,0
11902,2
11903,0
11904,2
11905,2
11906,1
11907,0
11908,1
11909,2
11910,0
11911,2
11912,2
11913,0
11914,0
11915,0
11916,1
11917,2
11918,0
11919,0
11920,2
11921,0
11922,2
11923,1
11924,2
11925,0
11926,2
11927,0
11928,0
11929,0
11930,1
11931,1
11932,1
11933,1
11934,0
11935,2
11936,2
11937,1
11938,1
11939,0
11940,1
11941,1
11942,2
11943,0
11944,0
11945,2
11946,1
11947,0
11948,0
11949,1
11950,1
11951,1
11952,0
11953,0
11954,1
11955,1
11956,0
11957,2
11958,2
11959,1
11960,0
11961,0
11962,1
11963,2
11964,0
11965,2
11966,0
11967,1
11968,1
11969,1
11970,0
11971,0
11972,2
11973,1
11974,1
11975,0
11976,2
11977,0
11978,2
11979,2
11980,2
11981,1
11982,1
11983,0
11984,1
11985,0
11986,0
11987,1
11988,1
11989,0
11990,1
11991,2
11992,2
11993,1
11994,0
11995,0
11996,2
11997,1
11998,0
11999,0
12000,2
12001,2
12002,0
12003,0
12004,2
12005,0
12006,1
12007,1
12008,2
12009,1
12010,0
12011,0
12012,0
12013,0
12014,1
12015,0
12016,1
12017,2
12018,2
12019,2
12020,1
12021,1
12022,2
12023,0
12024,1
12025,0
12026,2
12027,0
12028,0
12029,2
12030,2
12031,1
12032,1
12033,2
12034,2
12035,0
12036,0
12037,1
12038,0
12039,0
12040,0
12041,0
12042,1
12043,1
12044,2
12045,0
12046,1
12047,1
12048,2
12049,1
12050,1
12051,0
12052,0
12053,0
12054,1
12055,1
12056,2
12057,1
12058,0
12059,2
12060,2
12061,1
12062,0
12063,0
12064,2
12065,1
12066,0
12067,0
12068,1
12069,2
12070,0
12071,1
12072,2
12073,2
12074,0
12075,0
12076,0
12077,0
12078,2
12079,1
12080,2
12081,2
12082,1
12083,0
12084,1
12085,0
12086,2
12087,0
12088,0
12089,1
12090,1
12091,1
12092,1
12093,1
12094,1
12095,0
12096,0
12097,1
12098,2
12099,0
12100,0
12101,2
12102,2
12103,0
12104,0
12105,1
12106,0
12107,2
12108,1
12109,2
12110,2
12111,0
12112,2
12113,2
12114,0
12115,2
12116,1
12117,2
12118,1
12119,2
12120,1
12121,1
12122,0
12123,1
12124,1
12125,0
12126,0
12127,2
12128,0
12129,1
12130,1
12131,2
12132,2
12133,1
12134,0
12135,0
12136,0
12137,1
12138,1
12139,0
12140,2
12141,0
12142,1
12143,0
12144,1
12145,2
12146,1
12147,2
12148,2
12149,0
12150,0
12151,0
12152,0
12153,0
12154,2
12155,2
12156,1
12157,1
12158,2
12159,2
12160,2
12161,0
12162,0
12163,1
12164,2
12165,0
12166,2
12167,0
12168,2
12169,1
12170,2
12171,1
12172,1
12173,1
12174,1
12175,2
12176,2
12177,2
12178,1
12179,0
12180,0
12181,1
12182,0
12183,2
12184,2
12185,1
12186,0
12187,2
12188,1
12189,1
12190,0
12191,0
12192,1
12193,2
12194,0
12195,2
12196,0
12197,1
12198,0
12199,0
12200,2
12201,1
12202,1
12203,2
12204,1
12205,1
12206,1
12207,1
